PRAGMA table_info(files);
PRAGMA table_info(file_sources);
PRAGMA table_info(copy_manifest);
PRAGMA table_info(folders);

SELECT 'files' AS table_name, * FROM pragma_table_info('files')
UNION ALL
SELECT 'multi_media_assets' AS table_name, * FROM pragma_table_info('multi_media_assets')
UNION ALL
SELECT 'file_sources' AS table_name, * FROM pragma_table_info('file_sources')
UNION ALL
SELECT 'copy_manifest' AS table_name, * FROM pragma_table_info('copy_manifest')
UNION ALL
SELECT 'folders' AS table_name, * FROM pragma_table_info('folders');

| ------------------ | --- | ----------------------- | ------- | ------- | ----------------- | -- |
| table_name         | cid | name                    | type    | notnull | dflt_value        | pk |
| ------------------ | --- | ----------------------- | ------- | ------- | ----------------- | -- |
| files              | 0   | file_id                 | INTEGER | 0       |                   | 1  |
| files              | 1   | sha256                  | TEXT    | 1       |                   | 0  |
| files              | 2   | master_path             | TEXT    | 0       |                   | 0  |
| files              | 3   | filename                | TEXT    | 1       |                   | 0  |
| files              | 4   | extension               | TEXT    | 0       |                   | 0  |
| files              | 5   | size_bytes              | INTEGER | 1       |                   | 0  |
| files              | 6   | media_type              | TEXT    | 0       |                   | 0  |
| files              | 7   | capture_date            | TEXT    | 0       |                   | 0  |
| files              | 8   | created_date            | TEXT    | 0       |                   | 0  |
| files              | 9   | modified_date           | TEXT    | 0       |                   | 0  |
| files              | 10  | status                  | TEXT    | 1       | 'MASTER'          | 0  |
| files              | 11  | notes                   | TEXT    | 0       |                   | 0  |
| files              | 12  | created_at              | TEXT    | 1       | CURRENT_TIMESTAMP | 0  |
| files              | 13  | updated_at              | TEXT    | 1       | CURRENT_TIMESTAMP | 0  |
| files              | 14  | canonical_path          | TEXT    | 0       |                   | 0  |
| files              | 15  | storage_state           | TEXT    | 1       | 'IN_MASTER'       | 0  |
| files              | 16  | external_device_id      | TEXT    | 0       |                   | 0  |
| files              | 17  | external_path           | TEXT    | 0       |                   | 0  |
| files              | 18  | moved_out_at            | TEXT    | 0       |                   | 0  |
